web/offline.html:6:  <title>COOL — Offline</title>
apps/cool-pwa/assets/js/app_notifications.js:67:          await trackEvent('demo_notification_shown');
apps/cool-pwa/assets/js/app_notifications.js:70:          await trackEvent('demo_notification_display_failed', {
apps/cool-pwa/assets/js/app_notifications.js:76:      await trackEvent('demo_notification_saved_in_app', {
apps/cool-pwa/assets/js/app_notifications.js:82:      showToast('Alert saved in-app. Enable notifications for system delivery.');
apps/cool-pwa/assets/js/app_notifications.js:86:  if (window.location.pathname.startsWith('/notifications')) {
apps/cool-pwa/assets/js/app_notifications.js:95:    (await dbGetAll('notifications')).filter((entry) => entry.unread).length;
apps/cool-pwa/assets/js/app_notifications.js:111:  document.querySelectorAll('[data-notification-status]').forEach((node) => {
apps/cool-pwa/assets/js/app_notifications.js:135:  const notifications = await dbGetAll('notifications');
apps/cool-pwa/assets/js/app_notifications.js:136:  const unread = notifications.filter((entry) => entry.unread);
apps/cool-pwa/assets/js/app_notifications.js:139:      dbPutRecord('notifications', { ...entry, unread: false })
apps/cool-pwa/assets/js/app_page.js:66:          <strong>${escapeHtml(title || 'Shared content')}</strong>
apps/cool-pwa/assets/js/app_page.js:67:          <span class="status-pill online">Saved</span>
apps/cool-pwa/assets/js/app_page.js:69:        <p>${escapeHtml(text || 'No text shared.')}</p>
apps/cool-pwa/assets/js/app_page.js:72:        ? `<a class="action-link" href="${escapeAttribute(url)}">${escapeHtml(url)}</a>`
apps/cool-pwa/assets/js/app_page.js:129:    bindCollection('notification-feed', data.notifications ?? []);
apps/cool-pwa/assets/js/app_page.js:241:        <strong>${escapeHtml(item.title ?? 'Untitled')}</strong>
apps/cool-pwa/assets/js/app_page.js:242:        <span class="status-pill ${escapeAttribute(item.tone ?? 'online')}">${escapeHtml(item.status ?? 'Ready')}</span>
apps/cool-pwa/assets/js/app_page.js:244:      <p>${escapeHtml(item.description ?? '')}</p>
apps/cool-pwa/assets/js/app_page.js:245:      ${item.meta ? `<span class="meta mono">${escapeHtml(item.meta)}</span>` : ''}
apps/cool-pwa/assets/js/app.js:17:} from './app_notifications.js';
apps/cool-pwa/assets/js/app.js:49:  notifications: '/data/notifications.json',
apps/cool-pwa/assets/js/app.js:381:  const unreadNotifications = (await dbGetAll('notifications')).filter(
apps/cool-pwa/assets/js/app.js:397:  document.querySelectorAll('[data-setting="notifications"]').forEach((node) => {
